

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 13 23:38:10 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
          __end_of___awmod 0C9A            __end_of___flmul 0389            __end_of___fltol 0DF0  
                    _ANSEL 0188            ___awdiv@divisor 0027            __end_of___lwdiv 0BEF  
                    i1l134 0D6B            __end_of___lwmod 0BA9                      i1l710 079A  
                    i1l709 078E                      i1l696 072D                      i1l698 07C4  
          ___awdiv@counter 002B                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
  __size_of_Lcd_Set_Cursor 0026                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
          __end_of_dpowers 0810                      _intac 0D03                      _setup 0AD5  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __end_of_sprintf 070B           __end_of_Lcd_Init 0C3F           __end_of_Lcd_Port 0ACD  
             _voltage_int1 0065               _voltage_int2 00A8            __initialization 0013  
             __end_of_main 1000               __end_of_intr 07FF                     ??_main 00CC  
                   ??_intr 0027                     _ADCON0 001F                     _ADCON1 009F  
                   ?_intac 0070                     _ADRESH 001E           ___awdiv@dividend 0029  
                   ?_setup 0070                     _ANSELH 0189                     i1l2201 0D4E  
                   i1l2211 0D62                     i1l2203 0D55                     i1l2141 0715  
                   i1l2205 0D58                     i1l2151 0743                     i1l2143 0725  
                   i1l2207 0D59                     i1l2161 0769                     i1l2153 0747  
                   i1l2145 0735                     i1l2137 070C                     i1l2209 0D60  
                   i1l2171 0792                     i1l2163 0772                     i1l2155 0750  
                   i1l2139 0711                     i1l2181 07BC                     i1l2173 079C  
                   i1l2165 0779                     i1l2157 0757                     i1l2149 073E  
                   i1l2175 07B2                     i1l2167 0784                     i1l2159 075B  
                   i1l2191 0D03                     i1l2177 07B7                     i1l2169 0788  
                   i1l2193 0D07                     i1l2179 07BB                     i1l2195 0D0D  
                   i1l2197 0D2B                     i1l2199 0D31                     u270_25 076A  
                   u271_20 0778                     u271_21 0777                     u280_20 0D0D  
                   u280_21 0D0C                     u272_25 077D                     u273_20 0788  
                   u265_20 0711                     u281_20 0D31                     u273_21 0787  
                   u265_21 0710                     u281_21 0D30                     u274_20 078E  
                   u266_20 0715                     u282_20 0D60                     u274_21 078D  
                   u266_21 0714                     u282_21 0D5F                     u338_27 0D52  
                   u275_20 0792                     u267_20 0735                     u275_21 0791  
                   u267_21 0734                     u276_20 07A7                     u276_25 07A2  
                   u268_25 0748                     u277_20 07B7                     u269_20 0756  
                   u277_21 07B6                     u269_21 0755                     u278_20 07BB  
                   u278_21 07BA                     u279_20 0D07                     u279_21 0D06  
                ??_Lcd_Cmd 0028    __size_of_Lcd_Write_Char 001C           __end_of___xxtofl 07C5  
                ??___fldiv 0052                  ??___awdiv 002B                  ??___awmod 002B  
                ??___flmul 0038                  ??___fltol 005B                     _digits 0063  
                ??___lwdiv 002B                  ??___lwmod 0032                     _buffer 00AB  
         ___awdiv@quotient 002D            ___awmod@divisor 0027            ___awmod@counter 002B  
                ?_ADCL_con 0070         __size_of__Umul8_16 0029                     saved_w 007E  
                ??_sprintf 003A            Lcd_Set_Cursor@a 002C            Lcd_Set_Cursor@b 002B  
             ___xxtofl@arg 007A               ___xxtofl@exp 0079               ___xxtofl@val 0070  
  __end_of__initialization 0024                 ___fltol@f1 0057             __pcstackCOMMON 0070  
            __end_of_intac 0D74              __end_of_setup 0AEA             _Lcd_Set_Cursor 0B47  
               ??_ADCL_con 0027                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                  ??_intac 0020                    ??_setup 0027                 __pbssBANK0 0061  
               __pbssBANK1 00A0          __end_of__Umul8_16 07EE                 __pmaintext 0DF0  
               __pintentry 0004  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 0B6D  
                ?___xxtofl 0070                 ??_Lcd_Init 002B                 ??_Lcd_Port 0027  
               __stringtab 0800             _Lcd_Write_Char 0B06                    _Lcd_Cmd 0AEA  
                  ___fldiv 0389                    ___awdiv 0C9A                    ___awmod 0C3F  
                  ___flmul 0028                    ___fltol 0D74                    ___lwdiv 0BA9  
