

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 14 21:13:40 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   u2611 02F8                     u2531 0293                     u2451 01A5  
                   u2443 0186                     u2435 0152                     u2371 0087  
                   u1475 0BD8                     u3331 0EA5                     u1820 0CCA  
                   u1740 0C7D                     u1900 0C5C                     u3260 0599  
                   u3156 04F1                     u2620 02FF                     u2532 029A  
                   u2452 01AC                     u2380 008D                     u1580 0BC5  
                   u1660 0630                     u3340 0EFB                     u1821 0CC9  
                   u1805 0CB9                     u1741 0C7C                     u1901 0C5B  
                   u3261 0598                     u3157 04F8                     u2621 02FE  
                   u2533 02A1                     u2525 0282                     u2453 01B3  
                   u2381 008C                     u1581 0BC4                     u1565 0BAE  
                   u1661 062F                     u3341 0EFA                     u1750 0C8E  
                   u1910 0C61                     u1830 0C17                     u3270 05A8  
                   u3190 052C                     u3158 04FB                     u1590 0AE7  
                   u2630 0311                     u1670 066A                     u3350 0FAD  
                   u3407 0B89                     u1751 0C8D                     u1911 0C60  
                   u1831 0C16                     u3191 052B                     u3159 0502  
                   u1591 0AE6                     u2631 0310                     u2471 01DB  
                   u2391 00DE                     u1495 0BE7                     u1575 0BB9  
                   u1671 0669                     u3351 0FAC                     u3335 0EA2  
                   u1840 0C22                     u3280 05C9                     u2640 0320  
                   u2560 02C5                     u2472 01E2                     u2392 00E5  
                   u1680 0690                     u3417 0AB1                     u1841 0C21  
                   u3281 05C8                     u3185 051F                     u2561 02C4  
                   u2545 02A3                     u2481 0208                     u2473 01E9  
                   u2465 01B5                     u2393 00EC                     u1681 068F  
                   u1770 0CA0                     u1850 0C2D                     u3290 05E8  
                   u2650 033D                     u2482 020F                     u1690 069B  
                   u1771 0C9F                     u1851 0C2C                     u3291 05E7  
                   u3275 05A3                     u2651 033C                     u2555 02BA  
                   u2491 0235                     u2483 0216                     u1691 069A  
                   u3355 0FA9                     u2660 0357                     u2580 02D9  
                   u2492 023C                     u1765 0C92                     u3285 05C5  
                   u2661 0356                     u2645 031B                     u2581 02D8  
                   u2493 0243                     u1685 068C                     u1790 0CB1  
                   u1870 0C3F                     u2670 0375                     u2590 02DE  
                   u2910 0D57                     u1791 0CB0                     u1871 0C3E  
                   u3295 05E4                     u2671 0374                     u2655 0339  
                   u2591 02DD                     u2575 02C8                     u2911 0D56  
                   u3367 0DD8                     u1880 0C49                     u2920 0D6E  
                   u1785 0CA1                     u1881 0C48                     u1865 0C31  
                   u2665 0353                     u3377 0E08                     u2930 0D84  
                   u3387 0B39                     u1795 0CAD                     u2931 0D83  
                   u2940 0D8B                     u3397 0AC8                     u1885 0C45  
                   u2941 0D8A                     u2925 0D69                     u1895 0C50  
                   u2960 0D9D                     u2961 0D9C                     u2970 0DA4  
                   u2971 0DA3                     u2955 0D8D                     u2990 0DB5  
                   u2991 0DB4                     u2985 0DA7                     _cons 0065  
                   _main 0DC6                     _var1 0067         __end_of_ADCL_con 0A83  
                   _intr 0A6A                     btemp 007E                     start 0010  
        ___fldiv@new_exp 00DF   __end_of_LCD_Initialize 0B5D         __end_of_LCDWrite 0A93  
          ___fltol@sign1 005F                    ?_main 0070          __end_of___fldiv 0622  
                  ?_intr 0070          __end_of___awdiv 0CD4          __end_of___awmod 0C6B  
        __end_of___flmul 038A          __end_of___fltol 0DC6                    _ANSEL 0188  
        ___awdiv@divisor 0027          __end_of___lwdiv 0C10                    i1l137 0D41  
        __end_of___lwmod 0BCA                    i1l700 072E                    i1l702 07C5  
                  i1l713 078F                    i1l714 079B          ___awdiv@counter 002B  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_dpowers 07E0                    _intac 0CD4  
                  _setup 0A93                    pclath 000A                    status 0003  
                  wtemp0 007E          __end_of_sprintf 070C             _voltage_int1 0063  
           _voltage_int2 00B0          ?_LCD_Initialize 0070          __initialization 0013  
           __end_of_main 1000             __end_of_intr 0A70                   ??_main 00E7  
                 ??_intr 0027                ??_LCDChar 0029                ??_LCDGoto 002D  
                 _ADCON0 001F                   _ADCON1 009F                   ?_intac 0070  
                 _ADRESH 001E         ___awdiv@dividend 0029                   ?_setup 0070  
                 _ANSELH 0189                   _LCDCmd 0AA8                   i1l2201 0D04  
                 i1l2211 0D36                   i1l2203 0D0A                   i1l2213 0D38  
                 i1l2205 0D27                   i1l2151 0726                   i1l2207 0D2E  
                 i1l2161 0748                   i1l2153 0736                   i1l2145 070D  
                 i1l2209 0D2F                   i1l2171 0773                   i1l2163 0751  
                 i1l2147 0712                   i1l2181 079D                   i1l2173 077A  
                 i1l2165 0758                   i1l2157 073F                   i1l2149 0716  
                 i1l2183 07B3                   i1l2175 0785                   i1l2167 075C  
                 i1l2159 0744                   i1l2185 07B8                   i1l2177 0789  
                 i1l2169 076A                   i1l2193 0CD4                   i1l2187 07BC  
                 i1l2179 0793                   i1l2195 0CDA                   i1l2189 07BD  
                 i1l2197 0CE0                   i1l2199 0CE6                   _LCDStr 0B00  
                 u270_20 0736                   u270_21 0735                   u271_25 0749  
                 u280_20 07B8                   u272_20 0757                   u280_21 07B7  
                 u272_21 0756                   u281_20 07BC                   u281_21 07BB  
                 u273_25 076B                   u274_20 0779                   u282_20 0CE0  
                 u274_21 0778                   u282_21 0CDF                   u283_20 0CE6  
                 u283_21 0CE5                   u275_25 077E                   u276_20 0789  
