

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 01:23:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  7772  17E1  3001               	movlw	1
  7773  17E2  02B1               	subwf	___aldiv@counter,f
  7774  17E3  1D03               	btfss	3,2
  7775  17E4  2FE6               	goto	u2371
  7776  17E5  2FE7               	goto	u2370
  7777  17E6                     u2371:
  7778  17E6  2FAE               	goto	l1993
  7779  17E7                     u2370:
  7780  17E7                     l2005:
  7781  17E7  0832               	movf	___aldiv@sign,w
  7782  17E8  1903               	btfsc	3,2
  7783  17E9  2FEB               	goto	u2381
  7784  17EA  2FEC               	goto	u2380
  7785  17EB                     u2381:
  7786  17EB  2FF7               	goto	l2009
  7787  17EC                     u2380:
  7788  17EC                     l2007:
  7789  17EC  09B3               	comf	___aldiv@quotient,f
  7790  17ED  09B4               	comf	___aldiv@quotient+1,f
  7791  17EE  09B5               	comf	___aldiv@quotient+2,f
  7792  17EF  09B6               	comf	___aldiv@quotient+3,f
  7793  17F0  0AB3               	incf	___aldiv@quotient,f
  7794  17F1  1903               	skipnz
  7795  17F2  0AB4               	incf	___aldiv@quotient+1,f
  7796  17F3  1903               	skipnz
  7797  17F4  0AB5               	incf	___aldiv@quotient+2,f
  7798  17F5  1903               	skipnz
  7799  17F6  0AB6               	incf	___aldiv@quotient+3,f
  7800  17F7                     l2009:
  7801  17F7  0836               	movf	___aldiv@quotient+3,w
  7802  17F8  00AB               	movwf	?___aldiv+3
  7803  17F9  0835               	movf	___aldiv@quotient+2,w
  7804  17FA  00AA               	movwf	?___aldiv+2
  7805  17FB  0834               	movf	___aldiv@quotient+1,w
  7806  17FC  00A9               	movwf	?___aldiv+1
  7807  17FD  0833               	movf	___aldiv@quotient,w
  7808  17FE  00A8               	movwf	?___aldiv
  7809  17FF                     l383:
  7810  17FF  0008               	return
  7811  1800                     __end_of___aldiv:
  7812                           
  7813                           	psect	text23
  7814  148D                     __ptext23:	
  7815 ;; *************** function _ADCL_con *****************
  7816 ;; Defined at:
  7817 ;;		line 10 in file "adc.c"
  7818 ;; Parameters:    Size  Location     Type
  7819 ;;		None
  7820 ;; Auto vars:     Size  Location     Type
  7821 ;;		None
  7822 ;; Return value:  Size  Location     Type
  7823 ;;                  1    wreg      void 
  7824 ;; Registers used:
  7825 ;;		wreg, status,2
  7826 ;; Tracked objects:
  7827 ;;		On entry : 0/0
  7828 ;;		On exit  : 0/0
  7829 ;;		Unchanged: 0/0
  7830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7831 ;;      Params:         0       0       0       0       0
  7832 ;;      Locals:         0       0       0       0       0
  7833 ;;      Temps:          0       0       0       0       0
  7834 ;;      Totals:         0       0       0       0       0
  7835 ;;Total ram usage:        0 bytes
  7836 ;; Hardware stack levels used:    1
  7837 ;; Hardware stack levels required when called:    2
  7838 ;; This function calls:
  7839 ;;		Nothing
  7840 ;; This function is called by:
  7841 ;;		_main
  7842 ;; This function uses a non-reentrant model
  7843 ;;
  7844                           
  7845                           
  7846                           ;psect for function _ADCL_con
  7847  148D                     _ADCL_con:
  7848  148D                     l2075:	
  7849                           ;incstack = 0
  7850                           ; Regs used in _ADCL_con: [wreg+status,2]
  7851                           
  7852                           
  7853                           ;adc.c: 11:     PIE1bits.ADIE = 1;
  7854  148D  1683               	bsf	3,5	;RP0=1, select bank1
  7855  148E  1303               	bcf	3,6	;RP1=0, select bank1
  7856  148F  170C               	bsf	12,6	;volatile
  7857  1490                     l2077:
  7858                           
  7859                           ;adc.c: 12:     ADCON0 = 0b10000001;
  7860  1490  3081               	movlw	129
  7861  1491  1283               	bcf	3,5	;RP0=0, select bank0
  7862  1492  1303               	bcf	3,6	;RP1=0, select bank0
  7863  1493  009F               	movwf	31	;volatile
  7864  1494                     l2079:
  7865                           
  7866                           ;adc.c: 13:     ADCON1 = 0;
  7867  1494  1683               	bsf	3,5	;RP0=1, select bank1
  7868  1495  1303               	bcf	3,6	;RP1=0, select bank1
  7869  1496  019F               	clrf	31	;volatile
  7870  1497                     l9:
  7871  1497  0008               	return
  7872  1498                     __end_of_ADCL_con:
  7873                           
  7874                           	psect	text24
  7875  06AF                     __ptext24:	
  7876 ;; *************** function _intac *****************
  7877 ;; Defined at:
  7878 ;;		line 37 in file "Lab3.c"
  7879 ;; Parameters:    Size  Location     Type
  7880 ;;		None
  7881 ;; Auto vars:     Size  Location     Type
  7882 ;;		None
  7883 ;; Return value:  Size  Location     Type
  7884 ;;                  1    wreg      void 
  7885 ;; Registers used:
  7886 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7887 ;; Tracked objects:
  7888 ;;		On entry : 0/0
  7889 ;;		On exit  : 0/0
  7890 ;;		Unchanged: 0/0
  7891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7892 ;;      Params:         0       0       0       0       0
  7893 ;;      Locals:         0       0       0       0       0
  7894 ;;      Temps:          0       8       0       0       0
  7895 ;;      Totals:         0       8       0       0       0
  7896 ;;Total ram usage:        8 bytes
  7897 ;; Hardware stack levels used:    1
  7898 ;; Hardware stack levels required when called:    1
  7899 ;; This function calls:
  7900 ;;		___xxtofl
  7901 ;; This function is called by:
  7902 ;;		Interrupt level 1
  7903 ;; This function uses a non-reentrant model
  7904 ;;
  7905                           
  7906                           
  7907                           ;psect for function _intac
  7908  06AF                     _intac:
  7909  06AF                     i1l2887:
  7910                           
  7911                           ;Lab3.c: 39:     if (PIR1bits.ADIF == 1) {
  7912  06AF  1F0C               	btfss	12,6	;volatile
  7913  06B0  2EB2               	goto	u431_21
  7914  06B1  2EB3               	goto	u431_20
  7915  06B2                     u431_21:
  7916  06B2  2F1C               	goto	i1l2909
  7917  06B3                     u431_20:
  7918  06B3                     i1l2889:
  7919                           
  7920                           ;Lab3.c: 41:         fla = 1;
  7921  06B3  3001               	movlw	1
  7922  06B4  1683               	bsf	3,5	;RP0=1, select bank1
  7923  06B5  1303               	bcf	3,6	;RP1=0, select bank1
  7924  06B6  00E1               	movwf	_fla^(0+128)
  7925  06B7  3000               	movlw	0
  7926  06B8  00E2               	movwf	(_fla^(0+128)+1)
  7927  06B9                     i1l2891:
  7928                           
  7929                           ;Lab3.c: 42:         if (cons == 0) {
  7930  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  7931  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  7932  06BB  0864               	movf	_cons,w
  7933  06BC  0465               	iorwf	_cons+1,w
  7934  06BD  1D03               	btfss	3,2
  7935  06BE  2EC0               	goto	u432_21
  7936  06BF  2EC1               	goto	u432_20
  7937  06C0                     u432_21:
  7938  06C0  2EDF               	goto	i1l2895
  7939  06C1                     u432_20:
  7940  06C1                     i1l2893:
  7941                           
  7942                           ;Lab3.c: 43:             voltage1 = ADRESH;
  7943  06C1  081E               	movf	30,w	;volatile
  7944  06C2  00A0               	movwf	??_intac
  7945  06C3  01A1               	clrf	??_intac+1
  7946  06C4  01A2               	clrf	??_intac+2
  7947  06C5  01A3               	clrf	??_intac+3
  7948  06C6  0823               	movf	??_intac+3,w
  7949  06C7  00F3               	movwf	___xxtofl@val+3
  7950  06C8  0822               	movf	??_intac+2,w
  7951  06C9  00F2               	movwf	___xxtofl@val+2
  7952  06CA  0821               	movf	??_intac+1,w
  7953  06CB  00F1               	movwf	___xxtofl@val+1
  7954  06CC  0820               	movf	??_intac,w
  7955  06CD  00F0               	movwf	___xxtofl@val
  7956  06CE  3000               	movlw	0
  7957  06CF  120A  158A  201C  120A  118A  	fcall	___xxtofl
  7958  06D4  0873               	movf	?___xxtofl+3,w
  7959  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  7960  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  7961  06D7  00D6               	movwf	(_voltage1+3)^(0+128)
  7962  06D8  0872               	movf	?___xxtofl+2,w
  7963  06D9  00D5               	movwf	(_voltage1+2)^(0+128)
  7964  06DA  0871               	movf	?___xxtofl+1,w
  7965  06DB  00D4               	movwf	(_voltage1+1)^(0+128)
  7966  06DC  0870               	movf	?___xxtofl,w
  7967  06DD  00D3               	movwf	_voltage1^(0+128)
  7968                           
  7969                           ;Lab3.c: 44:         } else if (cons == 1) {
  7970  06DE  2F02               	goto	i1l2899
  7971  06DF                     i1l2895:
  7972  06DF  0364               	decf	_cons,w
  7973  06E0  0465               	iorwf	_cons+1,w
  7974  06E1  1D03               	btfss	3,2
  7975  06E2  2EE4               	goto	u433_21
  7976  06E3  2EE5               	goto	u433_20
  7977  06E4                     u433_21:
  7978  06E4  2F02               	goto	i1l2899
  7979  06E5                     u433_20:
  7980  06E5                     i1l2897:
  7981                           
  7982                           ;Lab3.c: 45:             voltage2 = ADRESH;
  7983  06E5  081E               	movf	30,w	;volatile
  7984  06E6  00A0               	movwf	??_intac
  7985  06E7  01A1               	clrf	??_intac+1
  7986  06E8  01A2               	clrf	??_intac+2
  7987  06E9  01A3               	clrf	??_intac+3
  7988  06EA  0823               	movf	??_intac+3,w
  7989  06EB  00F3               	movwf	___xxtofl@val+3
  7990  06EC  0822               	movf	??_intac+2,w
  7991  06ED  00F2               	movwf	___xxtofl@val+2
  7992  06EE  0821               	movf	??_intac+1,w
  7993  06EF  00F1               	movwf	___xxtofl@val+1
  7994  06F0  0820               	movf	??_intac,w
  7995  06F1  00F0               	movwf	___xxtofl@val
  7996  06F2  3000               	movlw	0
  7997  06F3  120A  158A  201C  120A  118A  	fcall	___xxtofl
  7998  06F8  0873               	movf	?___xxtofl+3,w
  7999  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  8000  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  8001  06FB  00D2               	movwf	(_voltage2+3)^(0+128)
  8002  06FC  0872               	movf	?___xxtofl+2,w
  8003  06FD  00D1               	movwf	(_voltage2+2)^(0+128)
  8004  06FE  0871               	movf	?___xxtofl+1,w
  8005  06FF  00D0               	movwf	(_voltage2+1)^(0+128)
  8006  0700  0870               	movf	?___xxtofl,w
  8007  0701  00CF               	movwf	_voltage2^(0+128)
  8008  0702                     i1l2899:
  8009                           
  8010                           ;Lab3.c: 47:         cons++;
  8011  0702  3001               	movlw	1
  8012  0703  1283               	bcf	3,5	;RP0=0, select bank0
  8013  0704  07E4               	addwf	_cons,f
  8014  0705  1803               	skipnc
  8015  0706  0AE5               	incf	_cons+1,f
  8016  0707  3000               	movlw	0
  8017  0708  07E5               	addwf	_cons+1,f
  8018  0709                     i1l2901:
  8019                           
  8020                           ;Lab3.c: 48:         PIR1bits.ADIF = 0;
  8021  0709  130C               	bcf	12,6	;volatile
  8022  070A                     i1l2903:
  8023                           
  8024                           ;Lab3.c: 49:         if (cons == 2) {
  8025  070A  3002               	movlw	2
  8026  070B  0664               	xorwf	_cons,w
  8027  070C  0465               	iorwf	_cons+1,w
  8028  070D  1D03               	btfss	3,2
  8029  070E  2F10               	goto	u434_21
  8030  070F  2F11               	goto	u434_20
  8031  0710                     u434_21:
  8032  0710  2F13               	goto	i1l2907
  8033  0711                     u434_20:
  8034  0711                     i1l2905:
  8035                           
  8036                           ;Lab3.c: 50:             cons = 0;
  8037  0711  01E4               	clrf	_cons
  8038  0712  01E5               	clrf	_cons+1
  8039  0713                     i1l2907:
  8040                           
  8041                           ;Lab3.c: 52:         ADCON0bits.CHS = cons;
  8042  0713  0864               	movf	_cons,w
  8043  0714  00A0               	movwf	??_intac
  8044  0715  0DA0               	rlf	??_intac,f
  8045  0716  0DA0               	rlf	??_intac,f
  8046  0717  081F               	movf	31,w	;volatile
  8047  0718  0620               	xorwf	??_intac,w
  8048  0719  39C3               	andlw	-61
  8049  071A  0620               	xorwf	??_intac,w
  8050  071B  009F               	movwf	31	;volatile
  8051  071C                     i1l2909:
  8052                           
  8053                           ;Lab3.c: 55:     if (PIR1bits.TXIF == 1) {
  8054  071C  1E0C               	btfss	12,4	;volatile
  8055  071D  2F1F               	goto	u435_21
  8056  071E  2F20               	goto	u435_20
  8057  071F                     u435_21:
  8058  071F  2F3C               	goto	i1l2919
  8059  0720                     u435_20:
  8060  0720                     i1l2911:
  8061                           
  8062                           ;Lab3.c: 56:         TXREG = datos[incre];
  8063  0720  1683               	bsf	3,5	;RP0=1, select bank1
  8064  0721  1303               	bcf	3,6	;RP1=0, select bank1
  8065  0722  085F               	movf	_incre^(0+128),w
  8066  0723  3EA4               	addlw	(low (_datos| (0+256)))& (0+255)
  8067  0724  0084               	movwf	4
  8068  0725  1783               	bsf	3,7	;select IRP bank3
  8069  0726  0800               	movf	0,w
  8070  0727  1283               	bcf	3,5	;RP0=0, select bank0
  8071  0728  1303               	bcf	3,6	;RP1=0, select bank0
  8072  0729  0099               	movwf	25	;volatile
  8073  072A                     i1l2913:
  8074                           
  8075                           ;Lab3.c: 57:         if (incre == 20) {
  8076  072A  3014               	movlw	20
  8077  072B  1683               	bsf	3,5	;RP0=1, select bank1
  8078  072C  1303               	bcf	3,6	;RP1=0, select bank1
  8079  072D  065F               	xorwf	_incre^(0+128),w
  8080  072E  0460               	iorwf	(_incre+1)^(0+128),w
  8081  072F  1D03               	btfss	3,2
  8082  0730  2F32               	goto	u436_21
  8083  0731  2F33               	goto	u436_20
  8084  0732                     u436_21:
  8085  0732  2F36               	goto	i1l2917
  8086  0733                     u436_20:
  8087  0733                     i1l2915:
  8088                           
  8089                           ;Lab3.c: 58:             incre = 0;
  8090  0733  01DF               	clrf	_incre^(0+128)
  8091  0734  01E0               	clrf	(_incre+1)^(0+128)
  8092                           
  8093                           ;Lab3.c: 59:         } else {
  8094  0735  2F3C               	goto	i1l2919
  8095  0736                     i1l2917:
  8096                           
  8097                           ;Lab3.c: 60:             incre++;
  8098  0736  3001               	movlw	1
  8099  0737  07DF               	addwf	_incre^(0+128),f
  8100  0738  1803               	skipnc
  8101  0739  0AE0               	incf	(_incre+1)^(0+128),f
  8102  073A  3000               	movlw	0
  8103  073B  07E0               	addwf	(_incre+1)^(0+128),f
  8104  073C                     i1l2919:
  8105                           
  8106                           ;Lab3.c: 63:     if (PIR1bits.RCIF == 1) {
  8107  073C  1283               	bcf	3,5	;RP0=0, select bank0
