

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 02:11:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  5917                           ;	Oscillator Selection bits
  5918                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  5919                           ;	Watchdog Timer Enable bit
  5920                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5921                           ;	Power-up Timer Enable bit
  5922                           ;	PWRTE = OFF, PWRT disabled
  5923                           ;	RE3/MCLR pin function select bit
  5924                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5925                           ;	Code Protection bit
  5926                           ;	CP = OFF, Program memory code protection is disabled
  5927                           ;	Data Code Protection bit
  5928                           ;	CPD = OFF, Data memory code protection is disabled
  5929                           ;	Brown Out Reset Selection bits
  5930                           ;	BOREN = ON, BOR enabled
  5931                           ;	Internal External Switchover bit
  5932                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5933                           ;	Fail-Safe Clock Monitor Enabled bit
  5934                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5935                           ;	Low Voltage Programming Enable bit
  5936                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5937                           ;	In-Circuit Debugger Mode bit
  5938                           ;	DEBUG = 0x1, unprogrammed default
  5939  2007                     	org	8199
  5940  2007  23D7               	dw	9175
  5941                           
  5942                           ;Config register CONFIG2 @ 0x2008
  5943                           ;	Brown-out Reset Selection bit
  5944                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5945                           ;	Flash Program Memory Self Write Enable bits
  5946                           ;	WRT = OFF, Write protection off
  5947  2008                     	org	8200
  5948  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         110
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     65      78
    BANK1            80      4      79
    BANK3            96      0      20
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> datos(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[18]), datos(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_LCDGoto
    _main->_LCDStr
    _main->___awmod
    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _LCD_Initialize->_LCDCmd
    _LCDStr->_LCDChar
    _LCDChar->_LCDWrite
    _LCDGoto->_LCDCmd
    _LCDCmd->_LCDWrite
    _CONUSARTM->___aldiv

Critical Paths under _intac in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _CONUSARTM->___aldiv

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    9457
                                              0 BANK1      4     4      0
                          _CONUSARTM
                            _LCDGoto
                             _LCDStr
                     _LCD_Initialize
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _inter
                            _setupm1
                            _spiconm
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1554
                                              7 BANK0     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     421
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiconm                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupm1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inter                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                              7 COMMON     2     2      0
                                             57 BANK0      8     4      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             31 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     448
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     625
                                              3 COMMON     4     0      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     218
                                              0 BANK0      2     2      0
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (1) _LCDStr                                               3     1      2     528
                                              8 COMMON     1     1      0
                                              0 BANK0      2     0      2
                            _LCDChar
 ---------------------------------------------------------------------------------
 (2) _LCDChar                                              3     3      0     218
                                              5 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     590
                                              8 COMMON     1     0      1
                                              0 BANK0      5     5      0
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (2) _LCDCmd                                               3     3      0     218
                                              5 COMMON     3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             2     1      1     196
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _CONUSARTM                                           20    16      4     811
                                              4 COMMON     4     4      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intac                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONUSARTM
     ___aldiv
   _LCDGoto
     _LCDCmd
       _LCDWrite
   _LCDStr
     _LCDChar
       _LCDWrite
   _LCD_Initialize
     _LCDCmd
       _LCDWrite
   ___awdiv
   ___awmod
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___xxtofl
   _inter
   _setupm1
   _spiconm
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _intac (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      4      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      14       9       20.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BC      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 24 02:11:58 2021

           ___fldiv@aexp 0058             ___fldiv@bexp 0057                        _i 0066  
         _LCD_Initialize 0C95                        pc 0002             ___fldiv@sign 0050  
            _SSPSTATbits 0094                       l96 0CC4                       l99 0BF7  
           ___awdiv@sign 0021                       fsr 0004      __Umul8_16@word_mpld 0022  
                    l102 0C1B                      l111 0C94                      l105 07FF  
                    l132 0EA6                      l117 0CF5                      l161 0C08  
                    l164 0BDB                      l173 0BE7                      l352 0EBB  
                    l440 0E39                      l362 0F43                      l283 0771  
                    l453 0DD0                      l480 07D8                      l720 0F68  
                    l473 07ED                      l722 0FFF                      l483 07ED  
                    l660 0562                      l652 04E0                      l636 03EE  
                    l733 0FC9                      l638 056E                      l734 0FD5  
                    l559 0D77                      l569 0D31                      l682 02FD  
                    l676 0391                      l695 0C57                      l688 0385  
                    l697 0C69                      _fla 00D5                      fsr0 0004  
                    indf 0000             ___awmod@sign 0078             ___flmul@aexp 0037  
           ___flmul@bexp 0038             ___flmul@sign 0032             ___flmul@temp 003D  
           ___flmul@prod 0039          __end_of_LCDChar 0C1C          __end_of_LCDGoto 0CF6  
           ___fltol@exp1 0078                     l2001 0447                     l2011 0465  
                   l2003 0449                     l2005 044E                     l2013 046E  
                   l2021 0493                     l2101 005F                     l2031 04B0  
                   l2023 0499                     l2015 0480                     l2007 0460  
                   l2111 0074                     l2103 0064                     l2041 04C5  
                   l2033 04B1                     l2025 04A1                     l2017 0481  
                   l2009 0464                     l2201 0338                     l2121 0090  
                   l2113 0079                     l2105 006A                     l2051 04EA  
                   l2043 04C9                     l2035 04BA                     l2027 04A3  
                   l2019 048F                     l2211 036B                     l2203 0345  
                   l2131 00BB                     l2123 0095                     l2115 0081  
                   l2107 006E                     l2061 0528                     l2053 04F8  
                   l2045 04DD                     l2029 04AC                     l2037 04C0  
                   l2221 0389                     l2213 0371                     l2205 0350  
                   l2141 0158                     l2133 00D8                     l2117 0083  
                   l2109 006F                     l2071 0552                     l2063 0536  
