

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 22:56:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5976  0E33  0822               	movf	___aldiv@divisor+2,w
  5977  0E34  0226               	subwf	___aldiv@dividend+2,w
  5978  0E35  1D03               	skipz
  5979  0E36  2E3D               	goto	u3095
  5980  0E37  0821               	movf	___aldiv@divisor+1,w
  5981  0E38  0225               	subwf	___aldiv@dividend+1,w
  5982  0E39  1D03               	skipz
  5983  0E3A  2E3D               	goto	u3095
  5984  0E3B  0820               	movf	___aldiv@divisor,w
  5985  0E3C  0224               	subwf	___aldiv@dividend,w
  5986  0E3D                     u3095:
  5987  0E3D  1C03               	skipc
  5988  0E3E  2E40               	goto	u3091
  5989  0E3F  2E41               	goto	u3090
  5990  0E40                     u3091:
  5991  0E40  2E50               	goto	l2405
  5992  0E41                     u3090:
  5993  0E41                     l2401:
  5994  0E41  0820               	movf	___aldiv@divisor,w
  5995  0E42  02A4               	subwf	___aldiv@dividend,f
  5996  0E43  0821               	movf	___aldiv@divisor+1,w
  5997  0E44  1C03               	skipc
  5998  0E45  0F21               	incfsz	___aldiv@divisor+1,w
  5999  0E46  02A5               	subwf	___aldiv@dividend+1,f
  6000  0E47  0822               	movf	___aldiv@divisor+2,w
  6001  0E48  1C03               	skipc
  6002  0E49  0F22               	incfsz	___aldiv@divisor+2,w
  6003  0E4A  02A6               	subwf	___aldiv@dividend+2,f
  6004  0E4B  0823               	movf	___aldiv@divisor+3,w
  6005  0E4C  1C03               	skipc
  6006  0E4D  0F23               	incfsz	___aldiv@divisor+3,w
  6007  0E4E  02A7               	subwf	___aldiv@dividend+3,f
  6008  0E4F                     l2403:
  6009  0E4F  142A               	bsf	___aldiv@quotient,0
  6010  0E50                     l2405:
  6011  0E50  3001               	movlw	1
  6012  0E51                     u3105:
  6013  0E51  1003               	clrc
  6014  0E52  0CA3               	rrf	___aldiv@divisor+3,f
  6015  0E53  0CA2               	rrf	___aldiv@divisor+2,f
  6016  0E54  0CA1               	rrf	___aldiv@divisor+1,f
  6017  0E55  0CA0               	rrf	___aldiv@divisor,f
  6018  0E56  3EFF               	addlw	-1
  6019  0E57  1D03               	skipz
  6020  0E58  2E51               	goto	u3105
  6021  0E59                     l2407:
  6022  0E59  3001               	movlw	1
  6023  0E5A  02A8               	subwf	___aldiv@counter,f
  6024  0E5B  1D03               	btfss	3,2
  6025  0E5C  2E5E               	goto	u3111
  6026  0E5D  2E5F               	goto	u3110
  6027  0E5E                     u3111:
  6028  0E5E  2E26               	goto	l2397
  6029  0E5F                     u3110:
  6030  0E5F                     l2409:
  6031  0E5F  0829               	movf	___aldiv@sign,w
  6032  0E60  1903               	btfsc	3,2
  6033  0E61  2E63               	goto	u3121
  6034  0E62  2E64               	goto	u3120
  6035  0E63                     u3121:
  6036  0E63  2E6F               	goto	l2413
  6037  0E64                     u3120:
  6038  0E64                     l2411:
  6039  0E64  09AA               	comf	___aldiv@quotient,f
  6040  0E65  09AB               	comf	___aldiv@quotient+1,f
  6041  0E66  09AC               	comf	___aldiv@quotient+2,f
  6042  0E67  09AD               	comf	___aldiv@quotient+3,f
  6043  0E68  0AAA               	incf	___aldiv@quotient,f
  6044  0E69  1903               	skipnz
  6045  0E6A  0AAB               	incf	___aldiv@quotient+1,f
  6046  0E6B  1903               	skipnz
  6047  0E6C  0AAC               	incf	___aldiv@quotient+2,f
  6048  0E6D  1903               	skipnz
  6049  0E6E  0AAD               	incf	___aldiv@quotient+3,f
  6050  0E6F                     l2413:
  6051  0E6F  082D               	movf	___aldiv@quotient+3,w
  6052  0E70  00A3               	movwf	?___aldiv+3
  6053  0E71  082C               	movf	___aldiv@quotient+2,w
  6054  0E72  00A2               	movwf	?___aldiv+2
  6055  0E73  082B               	movf	___aldiv@quotient+1,w
  6056  0E74  00A1               	movwf	?___aldiv+1
  6057  0E75  082A               	movf	___aldiv@quotient,w
  6058  0E76  00A0               	movwf	?___aldiv
  6059  0E77                     l363:
  6060  0E77  0008               	return
  6061  0E78                     __end_of___aldiv:
  6062                           
  6063                           	psect	text22
  6064  0B69                     __ptext22:	
  6065 ;; *************** function _intac *****************
  6066 ;; Defined at:
  6067 ;;		line 28 in file "master.c"
  6068 ;; Parameters:    Size  Location     Type
  6069 ;;		None
  6070 ;; Auto vars:     Size  Location     Type
  6071 ;;		None
  6072 ;; Return value:  Size  Location     Type
  6073 ;;                  1    wreg      void 
  6074 ;; Registers used:
  6075 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6076 ;; Tracked objects:
  6077 ;;		On entry : 0/0
  6078 ;;		On exit  : 0/0
  6079 ;;		Unchanged: 0/0
  6080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6081 ;;      Params:         0       0       0       0       0
  6082 ;;      Locals:         0       0       0       0       0
  6083 ;;      Temps:          3       0       0       0       0
  6084 ;;      Totals:         3       0       0       0       0
  6085 ;;Total ram usage:        3 bytes
  6086 ;; Hardware stack levels used:    1
  6087 ;; This function calls:
  6088 ;;		Nothing
  6089 ;; This function is called by:
  6090 ;;		Interrupt level 1
  6091 ;; This function uses a non-reentrant model
  6092 ;;
  6093                           
  6094                           
  6095                           ;psect for function _intac
  6096  0B69                     _intac:
  6097  0B69                     i1l2239:
  6098                           
  6099                           ;master.c: 30:     if (PIR1bits.TXIF == 1) {
  6100  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  6101  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  6102  0B6B  1E0C               	btfss	12,4	;volatile
  6103  0B6C  2B6E               	goto	u293_21
  6104  0B6D  2B6F               	goto	u293_20
  6105  0B6E                     u293_21:
  6106  0B6E  2B85               	goto	i1l60
  6107  0B6F                     u293_20:
  6108  0B6F                     i1l2241:
  6109                           
  6110                           ;master.c: 31:         TXREG = datos[incre];
  6111  0B6F  0878               	movf	_incre,w
  6112  0B70  3EB8               	addlw	(low (_datos| 0))& (0+255)
  6113  0B71  0084               	movwf	4
  6114  0B72  1383               	bcf	3,7	;select IRP bank1
  6115  0B73  0800               	movf	0,w
  6116  0B74  0099               	movwf	25	;volatile
  6117  0B75                     i1l2243:
  6118                           
  6119                           ;master.c: 34:         if (incre == 16) {
  6120  0B75  3010               	movlw	16
  6121  0B76  0678               	xorwf	_incre,w
  6122  0B77  0479               	iorwf	_incre+1,w
  6123  0B78  1D03               	btfss	3,2
  6124  0B79  2B7B               	goto	u294_21
  6125  0B7A  2B7C               	goto	u294_20
  6126  0B7B                     u294_21:
  6127  0B7B  2B7F               	goto	i1l2247
  6128  0B7C                     u294_20:
  6129  0B7C                     i1l2245:
  6130                           
  6131                           ;master.c: 35:             incre = 0;
  6132  0B7C  01F8               	clrf	_incre
  6133  0B7D  01F9               	clrf	_incre+1
  6134                           
  6135                           ;master.c: 36:         } else {
  6136  0B7E  2B85               	goto	i1l60
  6137  0B7F                     i1l2247:
  6138                           
  6139                           ;master.c: 37:             incre++;
  6140  0B7F  3001               	movlw	1
  6141  0B80  07F8               	addwf	_incre,f
  6142  0B81  1803               	skipnc
  6143  0B82  0AF9               	incf	_incre+1,f
  6144  0B83  3000               	movlw	0
  6145  0B84  07F9               	addwf	_incre+1,f
  6146  0B85                     i1l60:
  6147  0B85  0872               	movf	??_intac+2,w
  6148  0B86  008A               	movwf	10
  6149  0B87  0871               	movf	??_intac+1,w
  6150  0B88  0084               	movwf	4
  6151  0B89  0E70               	swapf	??_intac^(0+4294967168),w
  6152  0B8A  0083               	movwf	3
  6153  0B8B  0EFE               	swapf	btemp,f
  6154  0B8C  0E7E               	swapf	btemp,w
  6155  0B8D  0009               	retfie
  6156  0B8E                     __end_of_intac:
  6157  007E                     btemp	set	126	;btemp
  6158  007E                     wtemp0	set	126
  6159                           
  6160                           	psect	intentry
  6161  0004                     __pintentry:	
  6162                           ;incstack = 0
  6163                           ; Regs used in _intac: [wreg-fsr0h+status,2+status,0]
  6164                           
  6165  0004                     interrupt_function:
  6166  007E                     saved_w	set	btemp
  6167  0004  00FE               	movwf	btemp
  6168  0005  0E03               	swapf	3,w
  6169  0006  00F0               	movwf	??_intac
  6170  0007  0804               	movf	4,w
  6171  0008  00F1               	movwf	??_intac+1
  6172  0009  080A               	movf	10,w
  6173  000A  00F2               	movwf	??_intac+2
  6174  000B  120A  158A  2B69   	ljmp	_intac
  6175                           
  6176                           	psect	config
  6177                           
  6178                           ;Config register CONFIG1 @ 0x2007
  6179                           ;	Oscillator Selection bits
  6180                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  6181                           ;	Watchdog Timer Enable bit
  6182                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6183                           ;	Power-up Timer Enable bit
  6184                           ;	PWRTE = OFF, PWRT disabled
  6185                           ;	RE3/MCLR pin function select bit
  6186                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6187                           ;	Code Protection bit
  6188                           ;	CP = OFF, Program memory code protection is disabled
  6189                           ;	Data Code Protection bit
  6190                           ;	CPD = OFF, Data memory code protection is disabled
  6191                           ;	Brown Out Reset Selection bits
  6192                           ;	BOREN = ON, BOR enabled
  6193                           ;	Internal External Switchover bit
  6194                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6195                           ;	Fail-Safe Clock Monitor Enabled bit
  6196                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6197                           ;	Low Voltage Programming Enable bit
  6198                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6199                           ;	In-Circuit Debugger Mode bit
  6200                           ;	DEBUG = 0x1, unprogrammed default
  6201  2007                     	org	8199
  6202  2007  23D7               	dw	9175
  6203                           
  6204                           ;Config register CONFIG2 @ 0x2008
  6205                           ;	Brown-out Reset Selection bit
  6206                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6207                           ;	Flash Program Memory Self Write Enable bits
  6208                           ;	WRT = OFF, Write protection off
  6209  2008                     	org	8200
  6210  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    10
    Data        25
    BSS         58
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     67      78
    BANK1            80      6      75
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> datos(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_2(CODE[17]), datos(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->_CONUSARTM
    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _LCD_Initialize->_LCDCmd
    _LCDStr->_LCDChar
    _LCDChar->_LCDWrite
    _LCDGoto->_LCDCmd
    _LCDCmd->_LCDWrite
    _CONUSARTM->___aldiv

Critical Paths under _intac in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _CONUSARTM->___aldiv

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   10728
                                              0 BANK1      6     6      0
                          _CONUSARTM
                            _LCDGoto
                             _LCDStr
                     _LCD_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                              _inter
                            _setupm1
                            _spiconm
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2669
                                              7 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     463
                                              7 COMMON     1     1      0
                                              3 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     601
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _spiconm                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupm1                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _inter                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     427
                                             57 BANK0     10     6      4
